; pc = 0 ; ADD %r29 %r0 0 ; 
; pc = 4173 ; LOAD+ %r3 %r31 8 ; 
; pc = 4174 ; STORE+ %r1 %r3 %r2 ; 
; pc = 4175 ; LOAD+ %r1 %r31 2 ; 
; pc = 4176 ; LOAD+ %r3 %r1 1 ; 
; pc = 4177 ; LOAD+ %r3 %r3 %r2 ; 
; pc = 4178 ; SUB %r4 %r0 min_caml_intersection_point ; 
; pc = 4179 ; FLOAD+ %f1 %r4 0 ; 
; pc = 4180 ; FSTORE+ %f1 %r3 0 ; 
; pc = 4181 ; FLOAD+ %f1 %r4 1 ; 
; pc = 4182 ; FSTORE+ %f1 %r3 1 ; 
; pc = 4183 ; FLOAD+ %f1 %r4 2 ; 
; pc = 4184 ; FSTORE+ %f1 %r3 2 ; 
; pc = 4185 ; LOAD+ %r3 %r1 3 ; 
; pc = 4186 ; LOAD+ %r4 %r31 10 ; 
; pc = 4187 ; LOAD+ %r5 %r4 7 ; 
; pc = 4188 ; FLOAD+ %f1 %r5 0 ; 
; pc = 4189 ; FLOAD- %f2 %r0 l.10168 ; 
; pc = 4190 ; FBLT %f1 %f2 lt_then.13195 ; 
; pc = 4191 ; ADD %r5 %r0 1 ; 
; pc = 4192 ; STORE+ %r5 %r3 %r2 ; 
; pc = 4193 ; LOAD+ %r3 %r1 4 ; 
; pc = 4194 ; LOAD+ %r5 %r3 %r2 ; 
; pc = 4195 ; SUB %r6 %r0 min_caml_texture_color ; 
; pc = 4196 ; FLOAD+ %f1 %r6 0 ; 
; pc = 4197 ; FSTORE+ %f1 %r5 0 ; 
; pc = 4198 ; FLOAD+ %f1 %r6 1 ; 
; pc = 4199 ; FSTORE+ %f1 %r5 1 ; 
; pc = 4200 ; FLOAD+ %f1 %r6 2 ; 
; pc = 4201 ; FSTORE+ %f1 %r5 2 ; 
; pc = 4202 ; LOAD+ %r2 %r3 %r2 ; 
; pc = 4203 ; STORE+ %r2 %r31 14 ; 
; pc = 4204 ; FLOAD- %f1 %r0 l.10152 ; 
; pc = 4205 ; FSTORE+ %f1 %r31 16 ; 
; pc = 4206 ; FLOAD- %f2 %r0 l.10750 ; 
; pc = 4207 ; ADD %r31 %r31 19 ; 
; pc = 4208 ; CALL finv.2831 ; 
; pc = 4209 ; SUB %r31 %r31 19 ; 
; pc = 4210 ; FLOAD+ %f2 %r31 16 ; 
; pc = 4211 ; FMUL %f1 %f2 %f1 ; 
; pc = 4212 ; FLOAD+ %f2 %r31 12 ; 
; pc = 4213 ; FMUL %f1 %f1 %f2 ; 
; pc = 4214 ; LOAD+ %r2 %r31 14 ; 
; pc = 4215 ; FLOAD+ %f2 %r2 0 ; 
; pc = 4216 ; FMUL %f2 %f2 %f1 ; 
; pc = 4217 ; FSTORE+ %f2 %r2 0 ; 
; pc = 4218 ; FLOAD+ %f2 %r2 1 ; 
; pc = 4219 ; FMUL %f2 %f2 %f1 ; 
; pc = 4220 ; FSTORE+ %f2 %r2 1 ; 
; pc = 4221 ; FLOAD+ %f2 %r2 2 ; 
; pc = 4222 ; FMUL %f1 %f2 %f1 ; 
; pc = 4223 ; FSTORE+ %f1 %r2 2 ; 
; pc = 4224 ; LOAD+ %r1 %r1 7 ; 
; pc = 4225 ; LOAD+ %r2 %r31 7 ; 
; pc = 4226 ; LOAD+ %r1 %r1 %r2 ; 
; pc = 4227 ; SUB %r2 %r0 min_caml_nvector ; 
; pc = 4228 ; FLOAD+ %f1 %r2 0 ; 
; pc = 4229 ; FSTORE+ %f1 %r1 0 ; 
; pc = 4230 ; FLOAD+ %f1 %r2 1 ; 
; pc = 4231 ; FSTORE+ %f1 %r1 1 ; 
; pc = 4232 ; FLOAD+ %f1 %r2 2 ; 
; pc = 4233 ; FSTORE+ %f1 %r1 2 ; 
; pc = 4234 ; JMP lt_cont.13194 ; 
; pc = 4235 ; ADD %r1 %r0 0 ; "lt_then.13195" 
; pc = 4236 ; STORE+ %r1 %r3 %r2 ; 
; pc = 4237 ; FLOAD- %f1 %r0 l.10765 ; "lt_cont.13194" 
; pc = 4238 ; FSTORE+ %f1 %r31 18 ; 
; pc = 4239 ; SUB %r3 %r0 min_caml_nvector ; 
; pc = 4240 ; LOAD+ %r2 %r31 6 ; 
; pc = 4241 ; ADD %r31 %r31 21 ; 
; pc = 4242 ; CALL veciprod.2898 ; 
; pc = 4243 ; SUB %r31 %r31 21 ; 
; pc = 4244 ; FLOAD+ %f2 %r31 18 ; 
; pc = 4245 ; FMUL %f2 %f2 %f1 ; 
; pc = 4246 ; SUB %r3 %r0 min_caml_nvector ; 
; pc = 4247 ; LOAD+ %r2 %r31 6 ; 
; pc = 4248 ; ADD %r31 %r31 21 ; 
; pc = 4249 ; CALL vecaccum.2906 ; 
; pc = 4250 ; SUB %r31 %r31 21 ; 
; pc = 4251 ; LOAD+ %r1 %r4 7 ; 
; pc = 4252 ; FLOAD+ %f1 %r1 1 ; 
; pc = 4253 ; FLOAD+ %f2 %r31 4 ; 
; pc = 4254 ; FMUL %f1 %f2 %f1 ; 
; pc = 4255 ; FSTORE+ %f1 %r31 20 ; 
; pc = 4256 ; ADD %r2 %r0 0 ; 
; pc = 4257 ; SUB %r1 %r0 min_caml_or_net ; 
; pc = 4258 ; LOAD+ %r3 %r1 0 ; 
; pc = 4259 ; ADD %r31 %r31 23 ; 
; pc = 4260 ; CALL shadow_check_one_or_matrix.3152 ; 
; pc = 4261 ; SUB %r31 %r31 23 ; 
; pc = 4262 ; SUB %r30 %r1 0 ; 
; pc = 4263 ; BEQ %r30 %r0 eq_then.13198 ; 
; pc = 4264 ; JMP eq_cont.13197 ; 
; pc = 4265 ; SUB %r2 %r0 min_caml_nvector ; "eq_then.13198" 
; pc = 4266 ; SUB %r3 %r0 min_caml_light ; 
; pc = 4267 ; ADD %r31 %r31 23 ; 
; pc = 4268 ; CALL veciprod.2898 ; 
; pc = 4269 ; SUB %r31 %r31 23 ; 
; pc = 4270 ; FSUB %f1 %f0 %f1 ; 
; pc = 4271 ; FLOAD+ %f2 %r31 12 ; 
; pc = 4272 ; FMUL %f1 %f1 %f2 ; 
; pc = 4273 ; FSTORE+ %f1 %r31 22 ; 
; pc = 4274 ; SUB %r3 %r0 min_caml_light ; 
; pc = 4275 ; LOAD+ %r2 %r31 6 ; 
; pc = 4276 ; ADD %r31 %r31 25 ; 
; pc = 4277 ; CALL veciprod.2898 ; 
; pc = 4278 ; SUB %r31 %r31 25 ; 
; pc = 4279 ; FSUB %f3 %f0 %f1 ; 
; pc = 4280 ; FLOAD+ %f2 %r31 22 ; 
; pc = 4281 ; FLOAD+ %f4 %r31 20 ; 
; pc = 4282 ; ADD %r31 %r31 25 ; 
; pc = 4283 ; CALL add_light.3195 ; 
; pc = 4284 ; SUB %r31 %r31 25 ; 
; pc = 4285 ; SUB %r2 %r0 min_caml_intersection_point ; "eq_cont.13197" 
; pc = 4286 ; SUB %r1 %r0 min_caml_startp_fast ; 
; pc = 4287 ; FLOAD+ %f1 %r2 0 ; 
; pc = 4288 ; FSTORE+ %f1 %r1 0 ; 
; pc = 4289 ; FLOAD+ %f1 %r2 1 ; 
; pc = 4290 ; FSTORE+ %f1 %r1 1 ; 
; pc = 4291 ; FLOAD+ %f1 %r2 2 ; 
; pc = 4292 ; FSTORE+ %f1 %r1 2 ; 
; pc = 4293 ; SUB %r1 %r0 min_caml_n_objects ; 
; pc = 4294 ; LOAD+ %r1 %r1 0 ; 
; pc = 4295 ; SUB %r3 %r1 1 ; 
; pc = 4296 ; ADD %r31 %r31 25 ; 
; pc = 4297 ; CALL setup_startp_constants.3115 ; 
; pc = 4298 ; SUB %r31 %r31 25 ; 
; pc = 4299 ; SUB %r1 %r0 min_caml_n_reflections ; 
; pc = 4300 ; LOAD+ %r1 %r1 0 ; 
; pc = 4301 ; SUB %r2 %r1 1 ; 
; pc = 4302 ; FLOAD+ %f2 %r31 12 ; 
; pc = 4303 ; FLOAD+ %f3 %r31 20 ; 
; pc = 4304 ; LOAD+ %r3 %r31 6 ; 
; pc = 4305 ; ADD %r31 %r31 25 ; 
; pc = 4306 ; CALL trace_reflections.3199 ; 
; pc = 4307 ; SUB %r31 %r31 25 ; 
; pc = 4308 ; FLOAD- %f1 %r0 l.10776 ; 
; pc = 4309 ; FLOAD+ %f2 %r31 4 ; 
; pc = 4310 ; FBLT %f1 %f2 lt_then.13199 ; 
; pc = 4311 ; RETURN ; 
; pc = 4312 ; LOAD+ %r1 %r31 7 ; "lt_then.13199" 
; pc = 4313 ; SUB %r30 %r1 4 ; 
; pc = 4314 ; BLT %r30 %r0 lt_then.13202 ; 
; pc = 4315 ; JMP lt_cont.13201 ; 
; pc = 4316 ; ADD %r1 %r1 1 ; "lt_then.13202" 
; pc = 4317 ; SUB %r2 %r0 1 ; 
; pc = 4318 ; LOAD+ %r3 %r31 8 ; 
; pc = 4319 ; STORE+ %r2 %r3 %r1 ; 
; pc = 4320 ; LOAD+ %r1 %r31 11 ; "lt_cont.13201" 
; pc = 4321 ; SUB %r30 %r1 2 ; 
; pc = 4322 ; BEQ %r30 %r0 eq_then.13203 ; 
; pc = 4323 ; RETURN ; 
; pc = 4324 ; FLOAD- %f1 %r0 l.10152 ; "eq_then.13203" 
; pc = 4325 ; LOAD+ %r1 %r31 10 ; 
; pc = 4326 ; LOAD+ %r1 %r1 7 ; 
; pc = 4327 ; FLOAD+ %f3 %r1 0 ; 
; pc = 4328 ; FSUB %f1 %f1 %f3 ; 
; pc = 4329 ; FMUL %f2 %f2 %f1 ; 
; pc = 4330 ; LOAD+ %r1 %r31 7 ; 
; pc = 4331 ; ADD %r2 %r1 1 ; 
; pc = 4332 ; SUB %r1 %r0 min_caml_tmin ; 
; pc = 4333 ; FLOAD+ %f1 %r1 0 ; 
; pc = 4334 ; FLOAD+ %f3 %r31 0 ; 
; pc = 4335 ; FADD %f3 %f3 %f1 ; 
; pc = 4336 ; LOAD+ %r3 %r31 6 ; 
; pc = 4337 ; LOAD+ %r4 %r31 2 ; 
; pc = 4338 ; JMP trace_ray.3204 ; 
; pc = 4339 ; SUB %r1 %r0 1 ; "eq_then.13189" 
; pc = 4340 ; LOAD+ %r2 %r31 7 ; 
; pc = 4341 ; LOAD+ %r3 %r31 8 ; 
; pc = 4342 ; STORE+ %r1 %r3 %r2 ; 
; pc = 4343 ; SUB %r30 %r2 0 ; 
; pc = 4344 ; BEQ %r30 %r0 eq_then.13205 ; 
; pc = 4345 ; SUB %r3 %r0 min_caml_light ; 
; pc = 4346 ; LOAD+ %r2 %r31 6 ; 
; pc = 4347 ; ADD %r31 %r31 25 ; 
; pc = 4348 ; CALL veciprod.2898 ; 
; pc = 4349 ; SUB %r31 %r31 25 ; 
; pc = 4350 ; FSUB %f1 %f0 %f1 ; 
; pc = 4351 ; FBLT %f0 %f1 lt_then.13206 ; 
; pc = 4352 ; RETURN ; 
; pc = 4353 ; FMUL %f2 %f1 %f1 ; "lt_then.13206" 
; pc = 4354 ; FMUL %f1 %f2 %f1 ; 
; pc = 4355 ; FLOAD+ %f2 %r31 4 ; 
; pc = 4356 ; FMUL %f1 %f1 %f2 ; 
; pc = 4357 ; SUB %r1 %r0 min_caml_beam ; 
; pc = 4358 ; FLOAD+ %f2 %r1 0 ; 
; pc = 4359 ; FMUL %f1 %f1 %f2 ; 
; pc = 4360 ; SUB %r1 %r0 min_caml_rgb ; 
; pc = 4361 ; SUB %r2 %r0 min_caml_rgb ; 
; pc = 4362 ; FLOAD+ %f2 %r2 0 ; 
; pc = 4363 ; FADD %f2 %f2 %f1 ; 
; pc = 4364 ; FSTORE+ %f2 %r1 0 ; 
; pc = 4365 ; SUB %r1 %r0 min_caml_rgb ; 
; pc = 4366 ; SUB %r2 %r0 min_caml_rgb ; 
; pc = 4367 ; FLOAD+ %f2 %r2 1 ; 
; pc = 4368 ; FADD %f2 %f2 %f1 ; 
; pc = 4369 ; FSTORE+ %f2 %r1 1 ; 
; pc = 4370 ; SUB %r1 %r0 min_caml_rgb ; 
; pc = 4371 ; SUB %r2 %r0 min_caml_rgb ; 
; pc = 4372 ; FLOAD+ %f2 %r2 2 ; 
; pc = 4373 ; FADD %f1 %f2 %f1 ; 
; pc = 4374 ; FSTORE+ %f1 %r1 2 ; 
; pc = 4375 ; RETURN ; 
; pc = 4376 ; RETURN ; "eq_then.13205" 
; pc = 4377 ; RETURN ; "ge_then.13187" 
; pc = 4378 ; STORE+ %r2 %r31 0 ; "calc_diffuse_using_5points.3229" 
; pc = 4379 ; LOAD+ %r1 %r3 %r2 ; 
; pc = 4380 ; LOAD+ %r1 %r1 5 ; 
; pc = 4381 ; SUB %r3 %r2 1 ; 
; pc = 4382 ; LOAD+ %r3 %r4 %r3 ; 
; pc = 4383 ; LOAD+ %r3 %r3 5 ; 
; pc = 4384 ; LOAD+ %r7 %r4 %r2 ; 
; pc = 4385 ; LOAD+ %r7 %r7 5 ; 
; pc = 4386 ; ADD %r8 %r2 1 ; 
; pc = 4387 ; LOAD+ %r8 %r4 %r8 ; 
; pc = 4388 ; LOAD+ %r8 %r8 5 ; 
; pc = 4389 ; LOAD+ %r2 %r5 %r2 ; 
; pc = 4390 ; LOAD+ %r2 %r2 5 ; 
; pc = 4391 ; STORE+ %r2 %r31 1 ; 
; pc = 4392 ; SUB %r2 %r0 min_caml_diffuse_ray ; 
; pc = 4393 ; LOAD+ %r1 %r1 %r6 ; 
; pc = 4394 ; FLOAD+ %f1 %r1 0 ; 
; pc = 4395 ; FSTORE+ %f1 %r2 0 ; 
; pc = 4396 ; FLOAD+ %f1 %r1 1 ; 
; pc = 4397 ; FSTORE+ %f1 %r2 1 ; 
; pc = 4398 ; FLOAD+ %f1 %r1 2 ; 
; pc = 4399 ; FSTORE+ %f1 %r2 2 ; 
; pc = 4400 ; SUB %r2 %r0 min_caml_diffuse_ray ; 
; pc = 4401 ; LOAD+ %r3 %r3 %r6 ; 
; pc = 4402 ; ADD %r31 %r31 3 ; 
; pc = 4403 ; CALL vecadd.2910 ; 
; pc = 4404 ; SUB %r31 %r31 3 ; 
; pc = 4405 ; SUB %r2 %r0 min_caml_diffuse_ray ; 
; pc = 4406 ; LOAD+ %r3 %r7 %r6 ; 
; pc = 4407 ; ADD %r31 %r31 3 ; 
; pc = 4408 ; CALL vecadd.2910 ; 
; pc = 4409 ; SUB %r31 %r31 3 ; 
; pc = 4410 ; SUB %r2 %r0 min_caml_diffuse_ray ; 
; pc = 4411 ; LOAD+ %r3 %r8 %r6 ; 
; pc = 4412 ; ADD %r31 %r31 3 ; 
; pc = 4413 ; CALL vecadd.2910 ; 
; pc = 4414 ; SUB %r31 %r31 3 ; 
; pc = 4415 ; SUB %r2 %r0 min_caml_diffuse_ray ; 
; pc = 4416 ; LOAD+ %r1 %r31 1 ; 
; pc = 4417 ; LOAD+ %r3 %r1 %r6 ; 
; pc = 4418 ; ADD %r31 %r31 3 ; 
; pc = 4419 ; CALL vecadd.2910 ; 
; pc = 4420 ; SUB %r31 %r31 3 ; 
; pc = 4421 ; LOAD+ %r1 %r31 0 ; 
; pc = 4422 ; LOAD+ %r1 %r4 %r1 ; 
; pc = 4423 ; LOAD+ %r1 %r1 4 ; 
; pc = 4424 ; SUB %r2 %r0 min_caml_rgb ; 
; pc = 4425 ; LOAD+ %r3 %r1 %r6 ; 
; pc = 4426 ; SUB %r4 %r0 min_caml_diffuse_ray ; 
; pc = 4427 ; JMP vecaccumv.2919 ; 
; pc = 4428 ; SUB %r30 %r3 5 ; "do_without_neighbors.3235" 
; pc = 4429 ; BGE %r30 %r0 ge_then.13211 ; 
; pc = 4430 ; LOAD+ %r1 %r2 2 ; 
; pc = 4431 ; LOAD+ %r1 %r1 %r3 ; 
; pc = 4432 ; SUB %r30 %r1 0 ; 
; pc = 4433 ; BLT %r30 %r0 lt_then.13212 ; 
; pc = 4434 ; STORE+ %r2 %r31 0 ; 
; pc = 4435 ; STORE+ %r3 %r31 1 ; 
; pc = 4436 ; LOAD+ %r1 %r2 3 ; 
; pc = 4437 ; LOAD+ %r1 %r1 %r3 ; 
; pc = 4438 ; SUB %r30 %r1 0 ; 
; pc = 4439 ; BEQ %r30 %r0 eq_then.13214 ; 
; pc = 4440 ; LOAD+ %r1 %r2 5 ; 
; pc = 4441 ; LOAD+ %r4 %r2 7 ; 
; pc = 4442 ; LOAD+ %r5 %r2 1 ; 
; pc = 4443 ; LOAD+ %r6 %r2 4 ; 
; pc = 4444 ; STORE+ %r6 %r31 2 ; 
; pc = 4445 ; SUB %r6 %r0 min_caml_diffuse_ray ; 
; pc = 4446 ; LOAD+ %r1 %r1 %r3 ; 
; pc = 4447 ; FLOAD+ %f1 %r1 0 ; 
; pc = 4448 ; FSTORE+ %f1 %r6 0 ; 
; pc = 4449 ; FLOAD+ %f1 %r1 1 ; 
; pc = 4450 ; FSTORE+ %f1 %r6 1 ; 
; pc = 4451 ; FLOAD+ %f1 %r1 2 ; 
; pc = 4452 ; FSTORE+ %f1 %r6 2 ; 
; pc = 4453 ; LOAD+ %r1 %r2 6 ; 
; pc = 4454 ; LOAD+ %r2 %r1 0 ; 
; pc = 4455 ; LOAD+ %r1 %r4 %r3 ; 
; pc = 4456 ; LOAD+ %r4 %r5 %r3 ; 
; pc = 4457 ; ADD %r3 %r0 %r1 ; 
; pc = 4458 ; ADD %r31 %r31 4 ; 
; pc = 4459 ; CALL trace_diffuse_ray_80percent.3222 ; 
; pc = 4460 ; SUB %r31 %r31 4 ; 
; pc = 4461 ; SUB %r2 %r0 min_caml_rgb ; 
; pc = 4462 ; LOAD+ %r1 %r31 1 ; 
; pc = 4463 ; LOAD+ %r3 %r31 2 ; 
; pc = 4464 ; LOAD+ %r3 %r3 %r1 ; 
; pc = 4465 ; SUB %r4 %r0 min_caml_diffuse_ray ; 
; pc = 4466 ; ADD %r31 %r31 4 ; 
; pc = 4467 ; CALL vecaccumv.2919 ; 
; pc = 4468 ; SUB %r31 %r31 4 ; 
; pc = 4469 ; JMP eq_cont.13213 ; 
; pc = 4470 ; LOAD+ %r1 %r31 1 ; "eq_cont.13213" 
; pc = 4471 ; ADD %r3 %r1 1 ; 
; pc = 4472 ; SUB %r30 %r3 5 ; 
; pc = 4473 ; BGE %r30 %r0 ge_then.13215 ; 
; pc = 4474 ; LOAD+ %r2 %r31 0 ; 
; pc = 4475 ; LOAD+ %r1 %r2 2 ; 
; pc = 4476 ; LOAD+ %r1 %r1 %r3 ; 
; pc = 4477 ; SUB %r30 %r1 0 ; 
; pc = 4478 ; BLT %r30 %r0 lt_then.13216 ; 
; pc = 4479 ; STORE+ %r3 %r31 3 ; 
; pc = 4480 ; LOAD+ %r1 %r2 3 ; 
; pc = 4481 ; LOAD+ %r1 %r1 %r3 ; 
; pc = 4482 ; SUB %r30 %r1 0 ; 
; pc = 4483 ; BEQ %r30 %r0 eq_then.13218 ; 
; pc = 4484 ; ADD %r31 %r31 5 ; 
; pc = 4485 ; CALL calc_diffuse_using_1point.3226 ; 
; pc = 4486 ; SUB %r31 %r31 5 ; 
; pc = 4487 ; JMP eq_cont.13217 ; 
; pc = 4488 ; LOAD+ %r1 %r31 3 ; "eq_cont.13217" 
; pc = 4489 ; ADD %r3 %r1 1 ; 
; pc = 4490 ; LOAD+ %r2 %r31 0 ; 
; pc = 4491 ; JMP do_without_neighbors.3235 ; 
; pc = 4492 ; RETURN ; "lt_then.13216" 
; pc = 4493 ; RETURN ; "ge_then.13215" 
; pc = 4494 ; RETURN ; "lt_then.13212" 
; pc = 4495 ; RETURN ; "ge_then.13211" 
; pc = 4496 ; LOAD+ %r1 %r4 %r2 ; "neighbors_are_available.3245" 
; pc = 4497 ; LOAD+ %r1 %r1 2 ; 
; pc = 4498 ; LOAD+ %r1 %r1 %r6 ; 
; pc = 4499 ; LOAD+ %r3 %r3 %r2 ; 
; pc = 4500 ; LOAD+ %r3 %r3 2 ; 
; pc = 4501 ; LOAD+ %r3 %r3 %r6 ; 
; pc = 4502 ; BEQ %r3 %r1 eq_then.13223 ; 
; pc = 4503 ; ADD %r1 %r0 0 ; 
; pc = 4504 ; RETURN ; 
; pc = 4505 ; LOAD+ %r3 %r5 %r2 ; "eq_then.13223" 
; pc = 4506 ; LOAD+ %r3 %r3 2 ; 
; pc = 4507 ; LOAD+ %r3 %r3 %r6 ; 
; pc = 4508 ; BEQ %r3 %r1 eq_then.13224 ; 
; pc = 4509 ; ADD %r1 %r0 0 ; 
; pc = 4510 ; RETURN ; 
; pc = 4511 ; SUB %r3 %r2 1 ; "eq_then.13224" 
; pc = 4512 ; LOAD+ %r3 %r4 %r3 ; 
; pc = 4513 ; LOAD+ %r3 %r3 2 ; 
; pc = 4514 ; LOAD+ %r3 %r3 %r6 ; 
; pc = 4515 ; BEQ %r3 %r1 eq_then.13225 ; 
; pc = 4516 ; ADD %r1 %r0 0 ; 
; pc = 4517 ; RETURN ; 
; pc = 4518 ; ADD %r2 %r2 1 ; "eq_then.13225" 
; pc = 4519 ; LOAD+ %r2 %r4 %r2 ; 
; pc = 4520 ; LOAD+ %r2 %r2 2 ; 
; pc = 4521 ; LOAD+ %r2 %r2 %r6 ; 
; pc = 4522 ; BEQ %r2 %r1 eq_then.13226 ; 
; pc = 4523 ; ADD %r1 %r0 0 ; 
; pc = 4524 ; RETURN ; 
; pc = 4525 ; ADD %r1 %r0 1 ; "eq_then.13226" 
; pc = 4526 ; RETURN ; 
; pc = 4527 ; SUB %r30 %r3 5 ; "pretrace_diffuse_rays.3264" 
; pc = 4528 ; BGE %r30 %r0 ge_then.13227 ; 
; pc = 4529 ; LOAD+ %r1 %r2 2 ; 
; pc = 4530 ; LOAD+ %r1 %r1 %r3 ; 
; pc = 4531 ; SUB %r30 %r1 0 ; 
; pc = 4532 ; BLT %r30 %r0 lt_then.13228 ; 
; pc = 4533 ; LOAD+ %r1 %r2 3 ; 
; pc = 4534 ; LOAD+ %r1 %r1 %r3 ; 
; pc = 4535 ; SUB %r30 %r1 0 ; 
; pc = 4536 ; BEQ %r30 %r0 eq_then.13230 ; 
; pc = 4537 ; STORE+ %r3 %r31 0 ; 
; pc = 4538 ; STORE+ %r2 %r31 1 ; 
; pc = 4539 ; LOAD+ %r1 %r2 6 ; 
; pc = 4540 ; LOAD+ %r1 %r1 0 ; 
; pc = 4541 ; SUB %r4 %r0 min_caml_diffuse_ray ; 
; pc = 4542 ; FSTORE+ %f0 %r4 0 ; 
; pc = 4543 ; FSTORE+ %f0 %r4 1 ; 
; pc = 4544 ; FSTORE+ %f0 %r4 2 ; 
; pc = 4545 ; LOAD+ %r4 %r2 7 ; 
; pc = 4546 ; LOAD+ %r2 %r2 1 ; 
; pc = 4547 ; SUB %r5 %r0 min_caml_dirvecs ; 
; pc = 4548 ; LOAD+ %r1 %r5 %r1 ; 
; pc = 4549 ; STORE+ %r1 %r31 2 ; 
; pc = 4550 ; LOAD+ %r1 %r4 %r3 ; 
; pc = 4551 ; STORE+ %r1 %r31 3 ; 
; pc = 4552 ; LOAD+ %r2 %r2 %r3 ; 
; pc = 4553 ; STORE+ %r2 %r31 4 ; 
; pc = 4554 ; ADD %r31 %r31 6 ; 
; pc = 4555 ; CALL setup_startp.3118 ; 
; pc = 4556 ; SUB %r31 %r31 6 ; 
; pc = 4557 ; ADD %r5 %r0 118 ; 
; pc = 4558 ; LOAD+ %r2 %r31 2 ; 
; pc = 4559 ; LOAD+ %r3 %r31 3 ; 
; pc = 4560 ; LOAD+ %r4 %r31 4 ; 
; pc = 4561 ; ADD %r31 %r31 6 ; 
; pc = 4562 ; CALL iter_trace_diffuse_rays.3213 ; 
; pc = 4563 ; SUB %r31 %r31 6 ; 
; pc = 4564 ; LOAD+ %r2 %r31 1 ; 
; pc = 4565 ; LOAD+ %r1 %r2 5 ; 
; pc = 4566 ; LOAD+ %r3 %r31 0 ; 
; pc = 4567 ; LOAD+ %r1 %r1 %r3 ; 
; pc = 4568 ; SUB %r4 %r0 min_caml_diffuse_ray ; 
; pc = 4569 ; FLOAD+ %f1 %r4 0 ; 
; pc = 4570 ; FSTORE+ %f1 %r1 0 ; 
; pc = 4571 ; FLOAD+ %f1 %r4 1 ; 
; pc = 4572 ; FSTORE+ %f1 %r1 1 ; 
; pc = 4573 ; FLOAD+ %f1 %r4 2 ; 
; pc = 4574 ; FSTORE+ %f1 %r1 2 ; 
; pc = 4575 ; JMP eq_cont.13229 ; 
; pc = 4576 ; ADD %r3 %r3 1 ; "eq_cont.13229" 
; pc = 4577 ; JMP pretrace_diffuse_rays.3264 ; 
; pc = 4578 ; RETURN ; "lt_then.13228" 
; pc = 4579 ; RETURN ; "ge_then.13227" 
; pc = 4580 ; ADD %r2 %r0 3 ; "create_float5x3array.3290" 
; pc = 4581 ; FADD %f2 %f0 %f0 ; 
; pc = 4582 ; ADD %r31 %r31 1 ; 
; pc = 4583 ; CALL min_caml_create_float_array ; 
; pc = 4584 ; SUB %r31 %r31 1 ; 
; pc = 4585 ; ADD %r3 %r0 %r1 ; 
; pc = 4586 ; ADD %r2 %r0 5 ; 
; pc = 4587 ; ADD %r31 %r31 1 ; 
; pc = 4588 ; CALL min_caml_create_array ; 
; pc = 4589 ; SUB %r31 %r31 1 ; 
; pc = 4590 ; STORE+ %r1 %r31 0 ; 
; pc = 4591 ; ADD %r2 %r0 3 ; 
; pc = 4592 ; FADD %f2 %f0 %f0 ; 
; pc = 4593 ; ADD %r31 %r31 2 ; 
; pc = 4594 ; CALL min_caml_create_float_array ; 
; pc = 4595 ; SUB %r31 %r31 2 ; 
; pc = 4596 ; LOAD+ %r2 %r31 0 ; 
; pc = 4597 ; STORE+ %r1 %r2 1 ; 
; pc = 4598 ; ADD %r2 %r0 3 ; 
; pc = 4599 ; FADD %f2 %f0 %f0 ; 
; pc = 4600 ; ADD %r31 %r31 2 ; 
; pc = 4601 ; CALL min_caml_create_float_array ; 
; pc = 4602 ; SUB %r31 %r31 2 ; 
; pc = 4603 ; LOAD+ %r2 %r31 0 ; 
; pc = 4604 ; STORE+ %r1 %r2 2 ; 
; pc = 4605 ; ADD %r2 %r0 3 ; 
; pc = 4606 ; FADD %f2 %f0 %f0 ; 
; pc = 4607 ; ADD %r31 %r31 2 ; 
; pc = 4608 ; CALL min_caml_create_float_array ; 
; pc = 4609 ; SUB %r31 %r31 2 ; 
; pc = 4610 ; LOAD+ %r2 %r31 0 ; 
; pc = 4611 ; STORE+ %r1 %r2 3 ; 
; pc = 4612 ; ADD %r2 %r0 3 ; 
; pc = 4613 ; FADD %f2 %f0 %f0 ; 
; pc = 4614 ; ADD %r31 %r31 2 ; 
; pc = 4615 ; CALL min_caml_create_float_array ; 
; pc = 4616 ; SUB %r31 %r31 2 ; 
; pc = 4617 ; LOAD+ %r2 %r31 0 ; 
; pc = 4618 ; STORE+ %r1 %r2 4 ; 
; pc = 4619 ; ADD %r1 %r0 %r2 ; 
; pc = 4620 ; RETURN ; 
; pc = 4621 ; ADD %r31 %r31 1 ; "read_float.2863" 
; pc = 4622 ; CALL read_int.2861 ; 
; pc = 4623 ; SUB %r31 %r31 1 ; 
; pc = 4624 ; ADD %r2 %r0 %r1 ; 
; pc = 4625 ; JMP min_caml_ib2fb ; 
; pc = 4626 ; SUB %r30 %r2 1 ; "print_int_sub.6533" 
; pc = 4627 ; BGE %r30 %r0 ge_then.13233 ; 
; pc = 4628 ; RETURN ; 
; pc = 4629 ; STORE+ %r2 %r31 0 ; "ge_then.13233" 
; pc = 4630 ; I2F %f1 %r2 ; 
; pc = 4631 ; FSTORE+ %f1 %r31 2 ; 
; pc = 4632 ; FLOAD- %f2 %r0 l.10195 ; 
; pc = 4633 ; ADD %r31 %r31 5 ; 
; pc = 4634 ; CALL finv.2831 ; 
; pc = 4635 ; SUB %r31 %r31 5 ; 
